FirstDayOfMonth,Year,Pool,Month,Oil(BBLS),Gas(MCF),Water(BBLS),Days P/I
1995-02-01,1995,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,11026,0,13
1995-03-01,1995,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,38693,0,31
1995-04-01,1995,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,39474,0,30
1995-05-01,1995,[71629] BASIN FRUITLAND COAL (GAS),May,0,38840,0,31
1995-06-01,1995,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,33928,0,30
1995-07-01,1995,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,26393,0,31
1995-08-01,1995,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,25637,0,31
1995-09-01,1995,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,31582,0,30
1995-10-01,1995,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,32135,0,31
1995-11-01,1995,[71629] BASIN FRUITLAND COAL (GAS),Nov,0,28244,0,30
1995-12-01,1995,[71629] BASIN FRUITLAND COAL (GAS),Dec,0,32329,0,31
1996-01-01,1996,[71629] BASIN FRUITLAND COAL (GAS),Jan,0,32554,0,31
1996-02-01,1996,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,28999,0,29
1996-03-01,1996,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,29892,0,31
1996-04-01,1996,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,25343,0,30
1996-05-01,1996,[71629] BASIN FRUITLAND COAL (GAS),May,0,39474,0,31
1996-06-01,1996,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,26714,0,30
1996-07-01,1996,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,26062,0,31
1996-08-01,1996,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,24234,0,31
1996-09-01,1996,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,18449,0,30
1996-10-01,1996,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,24953,0,31
1996-11-01,1996,[71629] BASIN FRUITLAND COAL (GAS),Nov,0,22314,0,30
1996-12-01,1996,[71629] BASIN FRUITLAND COAL (GAS),Dec,0,21939,0,31
1997-01-01,1997,[71629] BASIN FRUITLAND COAL (GAS),Jan,0,20655,0,31
1997-02-01,1997,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,17011,0,28
1997-03-01,1997,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,18790,0,31
1997-04-01,1997,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,19108,0,30
1997-05-01,1997,[71629] BASIN FRUITLAND COAL (GAS),May,0,19732,0,31
1997-06-01,1997,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,17704,0,30
1997-07-01,1997,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,19726,0,31
1997-08-01,1997,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,19368,0,31
1997-09-01,1997,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,18246,0,30
1997-10-01,1997,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,13944,0,31
1997-11-01,1997,[71629] BASIN FRUITLAND COAL (GAS),Nov,0,14661,0,30
1997-12-01,1997,[71629] BASIN FRUITLAND COAL (GAS),Dec,0,13774,0,31
1998-01-01,1998,[71629] BASIN FRUITLAND COAL (GAS),Jan,0,17725,0,31
1998-02-01,1998,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,19321,85,28
1998-03-01,1998,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,18935,0,31
1998-04-01,1998,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,18433,0,30
1998-05-01,1998,[71629] BASIN FRUITLAND COAL (GAS),May,0,19517,0,31
1998-06-01,1998,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,21680,240,30
1998-07-01,1998,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,23060,0,31
1998-08-01,1998,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,19538,0,31
1998-09-01,1998,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,20493,80,30
1998-10-01,1998,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,20882,160,31
1998-11-01,1998,[71629] BASIN FRUITLAND COAL (GAS),Nov,0,20370,80,30
1998-12-01,1998,[71629] BASIN FRUITLAND COAL (GAS),Dec,0,20392,0,31
1999-01-01,1999,[71629] BASIN FRUITLAND COAL (GAS),Jan,0,19963,160,31
1999-02-01,1999,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,17819,80,28
1999-03-01,1999,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,19596,118,31
1999-04-01,1999,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,18430,54,30
1999-05-01,1999,[71629] BASIN FRUITLAND COAL (GAS),May,0,17087,47,31
1999-06-01,1999,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,17654,129,30
1999-07-01,1999,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,17486,46,31
1999-08-01,1999,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,16747,51,31
1999-09-01,1999,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,16432,141,30
1999-10-01,1999,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,16775,34,31
1999-11-01,1999,[71629] BASIN FRUITLAND COAL (GAS),Nov,0,15818,18,30
1999-12-01,1999,[71629] BASIN FRUITLAND COAL (GAS),Dec,0,14213,342,31
2000-01-01,2000,[71629] BASIN FRUITLAND COAL (GAS),Jan,0,14480,170,31
2000-02-01,2000,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,14407,50,29
2000-03-01,2000,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,14869,57,31
2000-04-01,2000,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,12996,58,30
2000-05-01,2000,[71629] BASIN FRUITLAND COAL (GAS),May,0,13933,113,31
2000-06-01,2000,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,14113,55,30
2000-07-01,2000,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,13397,33,31
2000-08-01,2000,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,14672,34,31
2000-09-01,2000,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,14096,47,30
2000-10-01,2000,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,13207,48,31
2000-11-01,2000,[71629] BASIN FRUITLAND COAL (GAS),Nov,0,13410,192,30
2000-12-01,2000,[71629] BASIN FRUITLAND COAL (GAS),Dec,0,13163,63,31
2001-01-01,2001,[71629] BASIN FRUITLAND COAL (GAS),Jan,0,12943,60,31
2001-02-01,2001,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,10542,41,28
2001-03-01,2001,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,12615,44,31
2001-04-01,2001,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,11996,40,30
2001-05-01,2001,[71629] BASIN FRUITLAND COAL (GAS),May,0,11927,49,31
2001-06-01,2001,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,11731,50,30
2001-07-01,2001,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,11935,58,31
2001-08-01,2001,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,10576,56,31
2001-09-01,2001,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,9324,59,30
2001-10-01,2001,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,10026,56,31
2001-11-01,2001,[71629] BASIN FRUITLAND COAL (GAS),Nov,0,10807,134,30
2001-12-01,2001,[71629] BASIN FRUITLAND COAL (GAS),Dec,0,11324,41,31
2002-01-01,2002,[71629] BASIN FRUITLAND COAL (GAS),Jan,0,11260,55,31
2002-02-01,2002,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,8939,54,28
2002-03-01,2002,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,11200,56,31
2002-04-01,2002,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,10615,54,30
2002-05-01,2002,[71629] BASIN FRUITLAND COAL (GAS),May,0,10167,62,31
2002-06-01,2002,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,10601,54,30
2002-07-01,2002,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,10671,67,31
2002-08-01,2002,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,9893,72,31
2002-09-01,2002,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,9836,55,30
2002-10-01,2002,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,9690,66,31
2002-11-01,2002,[71629] BASIN FRUITLAND COAL (GAS),Nov,0,9171,95,30
2002-12-01,2002,[71629] BASIN FRUITLAND COAL (GAS),Dec,0,8979,42,31
2003-01-01,2003,[71629] BASIN FRUITLAND COAL (GAS),Jan,0,9155,16,31
2003-02-01,2003,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,8107,72,28
2003-03-01,2003,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,8903,64,31
2003-04-01,2003,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,8654,59,30
2003-05-01,2003,[71629] BASIN FRUITLAND COAL (GAS),May,0,8774,71,31
2003-06-01,2003,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,8594,41,30
2003-07-01,2003,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,8631,43,31
2003-08-01,2003,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,8946,15,31
2003-09-01,2003,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,8684,59,30
2003-10-01,2003,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,8816,43,31
2003-11-01,2003,[71629] BASIN FRUITLAND COAL (GAS),Nov,0,8391,65,30
2003-12-01,2003,[71629] BASIN FRUITLAND COAL (GAS),Dec,0,8973,77,31
2004-01-01,2004,[71629] BASIN FRUITLAND COAL (GAS),Jan,0,8670,80,31
2004-02-01,2004,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,7775,70,29
2004-03-01,2004,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,7343,86,31
2004-04-01,2004,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,4360,62,30
2004-05-01,2004,[71629] BASIN FRUITLAND COAL (GAS),May,0,4724,37,31
2004-06-01,2004,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,2359,81,30
2004-07-01,2004,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,5861,21,31
2004-08-01,2004,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,4316,62,31
2004-09-01,2004,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,3002,31,30
2004-10-01,2004,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,2467,39,27
2004-11-01,2004,[71629] BASIN FRUITLAND COAL (GAS),Nov,0,3657,44,30
2004-12-01,2004,[71629] BASIN FRUITLAND COAL (GAS),Dec,0,6853,6,31
2005-01-01,2005,[71629] BASIN FRUITLAND COAL (GAS),Jan,0,8386,61,31
2005-02-01,2005,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,7343,134,28
2005-03-01,2005,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,6794,365,31
2005-04-01,2005,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,7069,12,30
2005-05-01,2005,[71629] BASIN FRUITLAND COAL (GAS),May,0,5679,12,31
2005-06-01,2005,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,4566,71,30
2005-07-01,2005,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,4090,50,31
2005-08-01,2005,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,2818,27,24
2005-09-01,2005,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,5702,30,30
2005-10-01,2005,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,5135,10,31
2005-11-01,2005,[71629] BASIN FRUITLAND COAL (GAS),Nov,0,4133,9,28
2005-12-01,2005,[71629] BASIN FRUITLAND COAL (GAS),Dec,0,4139,9,28
2006-01-01,2006,[71629] BASIN FRUITLAND COAL (GAS),Jan,0,2660,178,31
2006-02-01,2006,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,2799,5,28
2006-03-01,2006,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,3716,37,31
2006-04-01,2006,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,3392,24,30
2006-05-01,2006,[71629] BASIN FRUITLAND COAL (GAS),May,0,3098,76,31
2006-06-01,2006,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,3078,5,30
2006-07-01,2006,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,2865,25,31
2006-08-01,2006,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,3941,5,31
2006-09-01,2006,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,3124,7,30
2006-10-01,2006,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,3348,85,31
2006-11-01,2006,[71629] BASIN FRUITLAND COAL (GAS),Nov,0,2965,6,30
2006-12-01,2006,[71629] BASIN FRUITLAND COAL (GAS),Dec,0,3569,68,31
2007-01-01,2007,[71629] BASIN FRUITLAND COAL (GAS),Jan,0,3648,6,31
2007-02-01,2007,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,2528,44,28
2007-03-01,2007,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,2851,44,31
2007-04-01,2007,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,3036,41,30
2007-05-01,2007,[71629] BASIN FRUITLAND COAL (GAS),May,0,3096,30,31
2007-06-01,2007,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,2815,57,30
2007-07-01,2007,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,3286,5,30
2007-08-01,2007,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,3196,35,31
2007-09-01,2007,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,3113,5,30
2007-10-01,2007,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,3123,30,31
2007-11-01,2007,[71629] BASIN FRUITLAND COAL (GAS),Nov,0,3006,30,30
2007-12-01,2007,[71629] BASIN FRUITLAND COAL (GAS),Dec,0,3119,46,31
2008-01-01,2008,[71629] BASIN FRUITLAND COAL (GAS),Jan,0,2967,5,31
2008-02-01,2008,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,2746,29,29
2008-03-01,2008,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,2570,5,31
2008-04-01,2008,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,2856,29,30
2008-05-01,2008,[71629] BASIN FRUITLAND COAL (GAS),May,0,2712,5,31
2008-06-01,2008,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,2776,5,30
2008-07-01,2008,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,2823,27,31
2008-08-01,2008,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,2775,5,31
2008-09-01,2008,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,2637,21,30
2008-10-01,2008,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,2664,24,31
2008-11-01,2008,[71629] BASIN FRUITLAND COAL (GAS),Nov,0,2546,4,30
2008-12-01,2008,[71629] BASIN FRUITLAND COAL (GAS),Dec,0,2410,18,31
2009-01-01,2009,[71629] BASIN FRUITLAND COAL (GAS),Jan,0,80,4,26
2009-02-01,2009,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,2550,1,26
2009-03-01,2009,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,4387,4,31
2009-04-01,2009,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,3508,6,30
2009-05-01,2009,[71629] BASIN FRUITLAND COAL (GAS),May,0,3282,6,31
2009-06-01,2009,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,2597,4,30
2009-07-01,2009,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,3052,5,31
2009-08-01,2009,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,2525,4,31
2009-09-01,2009,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,2308,4,30
2009-10-01,2009,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,2787,5,31
