FirstDayOfMonth,Year,Pool,Month,Oil(BBLS),Gas(MCF),Water(BBLS),Days P/I
2009-11-01,2009,[71629] BASIN FRUITLAND COAL (GAS),Nov,0,2254,4,30
2009-12-01,2009,[71629] BASIN FRUITLAND COAL (GAS),Dec,0,1691,3,31
2010-01-01,2010,[71629] BASIN FRUITLAND COAL (GAS),Jan,0,1192,2,31
2010-02-01,2010,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,3721,7,28
2010-03-01,2010,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,2731,5,31
2010-04-01,2010,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,2411,4,30
2010-05-01,2010,[71629] BASIN FRUITLAND COAL (GAS),May,0,2397,4,31
2010-06-01,2010,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,2285,4,30
2010-07-01,2010,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,2321,4,31
2010-08-01,2010,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,2101,0,31
2010-09-01,2010,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,3222,0,30
2010-10-01,2010,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,3046,8,31
2010-11-01,2010,[71629] BASIN FRUITLAND COAL (GAS),Nov,0,2280,4,30
2010-12-01,2010,[71629] BASIN FRUITLAND COAL (GAS),Dec,0,3773,9,31
2011-01-01,2011,[71629] BASIN FRUITLAND COAL (GAS),Jan,0,843,2,31
2011-02-01,2011,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,4416,53,28
2011-03-01,2011,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,3212,10,31
2011-04-01,2011,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,2710,9,30
2011-05-01,2011,[71629] BASIN FRUITLAND COAL (GAS),May,0,3144,9,31
2011-06-01,2011,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,3112,7,30
2011-07-01,2011,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,2849,7,31
2011-08-01,2011,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,3024,6,31
2011-09-01,2011,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,2752,6,30
2011-10-01,2011,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,2556,7,31
2011-11-01,2011,[71629] BASIN FRUITLAND COAL (GAS),Nov,0,2878,8,30
2011-12-01,2011,[71629] BASIN FRUITLAND COAL (GAS),Dec,0,2847,6,31
2012-01-01,2012,[71629] BASIN FRUITLAND COAL (GAS),Jan,0,2745,45,31
2012-02-01,2012,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,2371,6,23
2012-03-01,2012,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,2553,7,31
2012-04-01,2012,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,2625,6,30
2012-05-01,2012,[71629] BASIN FRUITLAND COAL (GAS),May,0,2895,9,31
2012-06-01,2012,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,2680,8,30
2012-07-01,2012,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,2822,11,31
2012-08-01,2012,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,2688,6,31
2012-09-01,2012,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,2943,7,30
2012-10-01,2012,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,3684,10,31
2012-11-01,2012,[71629] BASIN FRUITLAND COAL (GAS),Nov,0,2729,8,30
2012-12-01,2012,[71629] BASIN FRUITLAND COAL (GAS),Dec,0,2471,7,31
2013-01-01,2013,[71629] BASIN FRUITLAND COAL (GAS),Jan,0,2986,5,31
2013-02-01,2013,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,1709,39,28
2013-03-01,2013,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,2612,6,31
2013-04-01,2013,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,2557,7,30
2013-05-01,2013,[71629] BASIN FRUITLAND COAL (GAS),May,0,2640,10,31
2013-06-01,2013,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,2575,2,30
2013-07-01,2013,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,2722,3,31
2013-08-01,2013,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,2746,2,31
2013-09-01,2013,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,2656,2,30
2013-10-01,2013,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,2617,1,31
2013-11-01,2013,[71629] BASIN FRUITLAND COAL (GAS),Nov,0,2098,1,30
2013-12-01,2013,[71629] BASIN FRUITLAND COAL (GAS),Dec,0,2286,25,31
2014-01-01,2014,[71629] BASIN FRUITLAND COAL (GAS),Jan,0,2313,4,31
2014-02-01,2014,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,2616,0,28
2014-03-01,2014,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,2824,7,31
2014-04-01,2014,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,2620,5,30
2014-05-01,2014,[71629] BASIN FRUITLAND COAL (GAS),May,0,2723,5,31
2014-06-01,2014,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,2654,5,30
2014-07-01,2014,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,2637,6,31
2014-08-01,2014,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,2081,4,31
2014-09-01,2014,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,1543,2,30
2014-10-01,2014,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,3210,5,31
2014-11-01,2014,[71629] BASIN FRUITLAND COAL (GAS),Nov,0,2709,5,30
2014-12-01,2014,[71629] BASIN FRUITLAND COAL (GAS),Dec,0,2475,4,31
2015-01-01,2015,[71629] BASIN FRUITLAND COAL (GAS),Jan,0,2548,0,31
2015-02-01,2015,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,1846,0,28
2015-03-01,2015,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,1969,0,31
2015-04-01,2015,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,2110,45,30
2015-05-01,2015,[71629] BASIN FRUITLAND COAL (GAS),May,0,2273,0,31
2015-06-01,2015,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,1800,0,30
2015-07-01,2015,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,2602,0,31
2015-08-01,2015,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,2191,20,31
2015-09-01,2015,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,2368,0,30
2015-10-01,2015,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,3139,0,31
2015-11-01,2015,[71629] BASIN FRUITLAND COAL (GAS),Nov,0,2884,0,30
2015-12-01,2015,[71629] BASIN FRUITLAND COAL (GAS),Dec,0,2601,0,31
2016-01-01,2016,[71629] BASIN FRUITLAND COAL (GAS),Jan,0,2484,0,31
2016-02-01,2016,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,2253,0,29
2016-03-01,2016,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,2174,0,31
2016-04-01,2016,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,2008,0,30
2016-05-01,2016,[71629] BASIN FRUITLAND COAL (GAS),May,0,264,0,31
2016-06-01,2016,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,3475,0,30
2016-07-01,2016,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,3795,0,31
2016-08-01,2016,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,1052,0,31
2016-09-01,2016,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,3602,0,30
2016-10-01,2016,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,3108,0,31
2016-11-01,2016,[71629] BASIN FRUITLAND COAL (GAS),Nov,0,3348,0,29
2016-12-01,2016,[71629] BASIN FRUITLAND COAL (GAS),Dec,0,3451,80,27
2017-01-01,2017,[71629] BASIN FRUITLAND COAL (GAS),Jan,0,4085,80,31
2017-02-01,2017,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,3742,0,28
2017-03-01,2017,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,4044,0,31
2017-04-01,2017,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,3719,82,30
2017-05-01,2017,[71629] BASIN FRUITLAND COAL (GAS),May,0,3423,379,31
2017-06-01,2017,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,3665,19,30
2017-07-01,2017,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,3563,16,31
2017-08-01,2017,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,2896,35,31
2017-09-01,2017,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,3372,393,30
2017-10-01,2017,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,3323,501,31
2017-11-01,2017,[71629] BASIN FRUITLAND COAL (GAS),Nov,0,3468,329,30
2017-12-01,2017,[71629] BASIN FRUITLAND COAL (GAS),Dec,0,3591,44,31
2018-01-01,2018,[71629] BASIN FRUITLAND COAL (GAS),Jan,0,3474,528,31
2018-02-01,2018,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,3206,376,28
2018-03-01,2018,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,3541,358,31
2018-04-01,2018,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,3349,349,30
2018-05-01,2018,[71629] BASIN FRUITLAND COAL (GAS),May,0,3474,126,31
2018-06-01,2018,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,2717,127,30
2018-07-01,2018,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,3650,138,31
2018-08-01,2018,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,4175,137,31
2018-09-01,2018,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,3666,79,30
2018-10-01,2018,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,4014,34,31
2018-11-01,2018,[71629] BASIN FRUITLAND COAL (GAS),Nov,0,3592,171,30
2018-12-01,2018,[71629] BASIN FRUITLAND COAL (GAS),Dec,0,3548,50,31
2019-01-01,2019,[71629] BASIN FRUITLAND COAL (GAS),Jan,0,3423,82,31
2019-02-01,2019,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,2833,0,28
2019-03-01,2019,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,3143,89,31
2019-04-01,2019,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,3730,183,30
2019-05-01,2019,[71629] BASIN FRUITLAND COAL (GAS),May,0,4193,112,31
2019-06-01,2019,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,4009,13,30
2019-07-01,2019,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,4136,190,31
2019-08-01,2019,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,4159,113,31
2019-09-01,2019,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,4010,107,30
2019-10-01,2019,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,3848,239,31
2019-11-01,2019,[71629] BASIN FRUITLAND COAL (GAS),Nov,0,3800,174,30
2019-12-01,2019,[71629] BASIN FRUITLAND COAL (GAS),Dec,0,3226,299,31
2020-01-01,2020,[71629] BASIN FRUITLAND COAL (GAS),Jan,0,3595,73,31
2020-02-01,2020,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,3456,164,29
2020-03-01,2020,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,3886,255,31
2020-04-01,2020,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,3722,296,30
2020-05-01,2020,[71629] BASIN FRUITLAND COAL (GAS),May,0,3887,744,31
2020-06-01,2020,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,3651,25,30
2020-07-01,2020,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,4006,130,31
2020-08-01,2020,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,3685,358,31
2020-09-01,2020,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,3787,2050,30
2020-10-01,2020,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,3677,121,31
2020-11-01,2020,[71629] BASIN FRUITLAND COAL (GAS),Nov,0,3581,2938,30
2020-12-01,2020,[71629] BASIN FRUITLAND COAL (GAS),Dec,0,3746,87,31
2021-01-01,2021,[71629] BASIN FRUITLAND COAL (GAS),Jan,0,3529,0,31
2021-02-01,2021,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,3340,0,28
2021-03-01,2021,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,3192,0,31
2021-04-01,2021,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,3613,0,30
2021-05-01,2021,[71629] BASIN FRUITLAND COAL (GAS),May,0,3580,80,31
2021-06-01,2021,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,3236,80,30
2021-07-01,2021,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,2712,0,31
2021-08-01,2021,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,2591,0,31
2021-09-01,2021,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,2258,0,30
2021-10-01,2021,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,2209,0,31
2021-11-01,2021,[71629] BASIN FRUITLAND COAL (GAS),Nov,0,2810,0,30
2021-12-01,2021,[71629] BASIN FRUITLAND COAL (GAS),Dec,0,2782,80,31
2022-01-01,2022,[71629] BASIN FRUITLAND COAL (GAS),Jan,0,4031,130,31
2022-02-01,2022,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,3232,21,28
2022-03-01,2022,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,3294,54,31
2022-04-01,2022,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,2584,0,30
2022-05-01,2022,[71629] BASIN FRUITLAND COAL (GAS),May,0,135,0,31
2022-06-01,2022,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,1884,0,30
2022-07-01,2022,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,4060,0,31
2022-08-01,2022,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,3086,85,31
2022-09-01,2022,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,3386,130,30
2022-10-01,2022,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,3371,27,31
2022-11-01,2022,[71629] BASIN FRUITLAND COAL (GAS),Nov,0,3170,80,30
2022-12-01,2022,[71629] BASIN FRUITLAND COAL (GAS),Dec,0,3920,160,31
2023-01-01,2023,[71629] BASIN FRUITLAND COAL (GAS),Jan,0,3132,0,31
2023-02-01,2023,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,2407,0,28
2023-03-01,2023,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,2313,0,31
2023-04-01,2023,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,3219,261,30
2023-05-01,2023,[71629] BASIN FRUITLAND COAL (GAS),May,0,3955,0,31
2023-06-01,2023,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,3498,0,30
2023-07-01,2023,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,3760,124,31
2023-08-01,2023,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,3727,57,31
2023-09-01,2023,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,2728,0,30
2023-10-01,2023,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,3147,267,31
2023-11-01,2023,[71629] BASIN FRUITLAND COAL (GAS),Nov,0,2049,0,30
2023-12-01,2023,[71629] BASIN FRUITLAND COAL (GAS),Dec,0,3616,0,31
2024-01-01,2024,[71629] BASIN FRUITLAND COAL (GAS),Jan,0,2889,0,31
2024-02-01,2024,[71629] BASIN FRUITLAND COAL (GAS),Feb,0,2370,0,29
2024-03-01,2024,[71629] BASIN FRUITLAND COAL (GAS),Mar,0,2889,0,31
2024-04-01,2024,[71629] BASIN FRUITLAND COAL (GAS),Apr,0,2875,68,30
2024-05-01,2024,[71629] BASIN FRUITLAND COAL (GAS),May,0,2930,58,31
2024-06-01,2024,[71629] BASIN FRUITLAND COAL (GAS),Jun,0,2649,0,30
2024-07-01,2024,[71629] BASIN FRUITLAND COAL (GAS),Jul,0,2571,0,31
2024-08-01,2024,[71629] BASIN FRUITLAND COAL (GAS),Aug,0,2584,73,31
2024-09-01,2024,[71629] BASIN FRUITLAND COAL (GAS),Sep,0,3440,147,30
2024-10-01,2024,[71629] BASIN FRUITLAND COAL (GAS),Oct,0,3516,120,31