redemption_request_id,investment_id,fund_id,investor_class,investor_id,request_date,redemption_percentage,requested_amount,status,processing_date,approved_amount,rejection_reason,holding_period_months
RED000372,INV003406,FUND029,Institutional,IN_6622,2022-08-10,25.0,469528.0,Rejected,2022-08-31,0.0,Below minimum redemption threshold,15.8
RED000373,INV001923,FUND017,ClassA,CA_3391,2022-12-14,75.0,264972.0,Approved,2023-01-22,264972.0,,25.1
RED000374,INV002507,FUND022,ClassA,CA_9411,2023-11-28,50.0,295837.0,Pending,,,,15.3
RED000375,INV001649,FUND014,Institutional,IN_3667,2024-06-24,75.0,11262956.0,Rejected,2024-07-21,0.0,Fund gate limit exceeded,2.0
RED000376,INV000782,FUND007,Institutional,IN_8882,2022-11-27,100.0,4040263.0,Approved,2023-01-02,4040263.0,,33.7
RED000377,INV003544,FUND030,Institutional,IN_4845,2024-10-18,25.0,810954.0,Rejected,2024-11-04,0.0,Documentation incomplete,56.9
RED000378,INV001481,FUND013,ClassB,CB_5539,2024-12-02,75.0,510296.0,Rejected,2024-12-23,0.0,Documentation incomplete,18.0
RED000379,INV003498,FUND030,ClassB,CB_2534,2024-12-01,50.0,534553.0,Approved,2025-01-01,534553.0,,47.1
RED000380,INV002455,FUND021,Institutional,IN_1027,2024-04-25,75.0,3689550.0,Rejected,2024-05-06,0.0,Exceeds annual redemption limit,1.2
RED000381,INV001740,FUND015,Institutional,IN_1142,2023-09-16,25.0,1079446.0,Rejected,2023-10-02,0.0,Inadequate notice period,41.3
RED000382,INV001652,FUND014,Institutional,IN_1002,2023-07-14,100.0,1264537.0,Rejected,2023-08-07,0.0,Investment period restriction,5.7
RED000383,INV000327,FUND003,Institutional,IN_6146,2022-11-13,25.0,1891479.0,Rejected,2022-11-29,0.0,Fund gate limit exceeded,32.9
RED000384,INV000268,FUND003,ClassB,CB_8027,2023-09-08,25.0,292521.0,Rejected,2023-09-27,0.0,Market stress deferral,1.5
RED000385,INV001051,FUND010,ClassA,CA_4736,2023-12-23,50.0,216096.0,Approved,2024-01-20,216096.0,,43.5
RED000386,INV001278,FUND011,Institutional,IN_1477,2024-07-16,50.0,5135100.0,Approved,2024-08-17,5135100.0,,53.9
RED000387,INV003060,FUND026,Institutional,IN_4488,2024-07-24,25.0,2129843.0,Rejected,2024-08-12,0.0,Inadequate notice period,3.1
RED000388,INV002374,FUND021,ClassA,CA_1058,2023-04-10,25.0,69423.0,Rejected,2023-04-28,0.0,Market stress deferral,11.0
RED000389,INV002091,FUND018,ClassB,CB_4672,2023-03-26,75.0,563046.0,Approved,2023-05-03,563046.0,,19.2
RED000390,INV000102,FUND001,Institutional,IN_9476,2024-08-21,25.0,645117.0,Pending,,,,18.1
RED000391,INV002478,FUND022,ClassA,CA_8646,2022-01-13,75.0,209337.0,Rejected,2022-01-26,0.0,Exceeds annual redemption limit,11.4
RED000392,INV002050,FUND018,ClassB,CB_5906,2023-08-11,50.0,191672.0,Approved,2023-09-14,191672.0,,33.8
RED000393,INV000251,FUND003,ClassA,CA_5420,2023-12-29,50.0,142345.0,Rejected,2024-01-10,0.0,Inadequate notice period,14.3
RED000394,INV001722,FUND015,Institutional,IN_6582,2024-11-10,100.0,1038607.0,Pending,,,,2.5
RED000395,INV000071,FUND001,ClassB,CB_7781,2021-05-02,50.0,513297.0,Rejected,2021-05-12,0.0,Investment period restriction,5.5
RED000396,INV002037,FUND018,ClassA,CA_3168,2024-07-27,25.0,166252.0,Approved,2024-08-29,166252.0,,42.6
RED000397,INV001287,FUND011,Institutional,IN_1477,2024-11-18,100.0,7771630.0,Pending,,,,23.8
RED000398,INV002498,FUND022,ClassA,CA_8646,2024-09-24,75.0,341202.0,Pending,,,,20.1
RED000399,INV000296,FUND003,Institutional,IN_2023,2024-04-08,50.0,2177428.0,Rejected,2024-05-04,0.0,Exceeds annual redemption limit,8.5
RED000400,INV000815,FUND008,ClassA,CA_1730,2024-12-07,50.0,175027.0,Rejected,2025-01-03,0.0,Inadequate notice period,16.9
RED000401,INV000900,FUND008,Institutional,IN_6618,2023-01-17,50.0,3925566.0,Pending,,,,9.7
RED000402,INV001937,FUND017,ClassB,CB_8281,2024-08-18,50.0,505670.0,Approved,2024-09-02,505670.0,,9.9
RED000403,INV000504,FUND005,ClassB,CB_1929,2023-03-30,50.0,548363.0,Rejected,2023-04-06,0.0,Documentation incomplete,6.0
RED000404,INV002737,FUND023,Institutional,IN_7249,2021-10-25,100.0,5752182.0,Pending,,,,2.5
RED000405,INV000697,FUND007,ClassA,CA_3836,2023-04-09,100.0,539697.0,Rejected,2023-05-06,0.0,Below minimum redemption threshold,34.1
RED000406,INV000439,FUND004,Institutional,IN_4720,2024-05-20,50.0,1280993.0,Rejected,2024-06-03,0.0,Fund gate limit exceeded,4.4
RED000407,INV003014,FUND026,ClassB,CB_3228,2022-12-06,75.0,939482.0,Rejected,2022-12-23,0.0,Below minimum redemption threshold,4.0
RED000408,INV001786,FUND016,ClassA,CA_9316,2024-06-25,50.0,149320.0,Approved,2024-07-10,149320.0,,14.1
RED000409,INV002919,FUND025,ClassB,CB_1751,2021-12-16,25.0,344392.0,Rejected,2022-01-12,0.0,Insufficient holding period,20.7
RED000410,INV001340,FUND012,ClassB,CB_2992,2024-05-21,75.0,968222.0,Rejected,2024-06-06,0.0,Market stress deferral,9.6
RED000411,INV001166,FUND010,Institutional,IN_8712,2021-11-05,50.0,4844725.0,Pending,,,,3.0
RED000412,INV000582,FUND005,Institutional,IN_8076,2024-02-12,50.0,2330943.0,Rejected,2024-03-11,0.0,Exceeds annual redemption limit,25.1
RED000413,INV003070,FUND026,Institutional,IN_5735,2024-08-13,75.0,3371822.0,Rejected,2024-08-28,0.0,Market stress deferral,10.6
RED000414,INV000040,FUND001,ClassA,CA_6847,2024-09-08,25.0,66820.0,Rejected,2024-09-15,0.0,Documentation incomplete,25.9
RED000415,INV002461,FUND021,Institutional,IN_2275,2022-08-16,25.0,544070.0,Pending,,,,19.0
RED000416,INV001144,FUND010,Institutional,IN_1381,2024-12-07,25.0,1560853.0,Pending,,,,41.8
RED000417,INV000521,FUND005,ClassB,CB_6469,2023-12-03,100.0,1063896.0,Rejected,2024-01-01,0.0,Exceeds annual redemption limit,7.5
RED000418,INV002624,FUND023,ClassA,CA_9249,2024-12-13,100.0,79507.0,Approved,2025-01-12,79507.0,,14.9
RED000419,INV001991,FUND017,Institutional,IN_1261,2022-07-19,25.0,376803.0,Rejected,2022-08-13,0.0,Fund gate limit exceeded,3.4
RED000420,INV001889,FUND017,ClassA,CA_3391,2022-09-22,75.0,225482.0,Rejected,2022-10-15,0.0,Insufficient holding period,11.9
RED000421,INV003285,FUND028,Institutional,IN_5657,2023-06-06,75.0,5665323.0,Pending,,,,9.3
RED000422,INV001437,FUND013,ClassA,CA_3682,2022-08-13,50.0,264303.0,Rejected,2022-08-21,0.0,Below minimum redemption threshold,16.9
RED000423,INV001286,FUND011,Institutional,IN_9816,2024-11-01,25.0,418427.0,Rejected,2024-11-30,0.0,Inadequate notice period,2.8
RED000424,INV000458,FUND005,ClassA,CA_4848,2024-01-09,75.0,416027.0,Pending,,,,7.5
RED000425,INV001931,FUND017,ClassB,CB_9009,2024-03-11,50.0,885609.0,Rejected,2024-03-30,0.0,Market stress deferral,4.6
RED000426,INV000072,FUND001,ClassB,CB_4418,2022-03-27,100.0,1515861.0,Rejected,2022-04-08,0.0,Exceeds annual redemption limit,6.2
RED000427,INV002196,FUND019,ClassB,CB_8443,2024-04-03,100.0,1025425.0,Pending,,,,35.6
RED000428,INV001377,FUND012,Institutional,IN_4728,2023-08-14,50.0,2935247.0,Approved,2023-09-11,2935247.0,,43.3
RED000429,INV002204,FUND019,Institutional,IN_5569,2022-06-26,25.0,619884.0,Rejected,2022-07-25,0.0,Fund gate limit exceeded,8.9
RED000430,INV002827,FUND024,Institutional,IN_8423,2024-11-07,50.0,5231150.0,Approved,2024-12-06,5231150.0,,50.8
RED000431,INV001035,FUND009,Institutional,IN_4962,2024-11-21,25.0,2359141.0,Rejected,2024-11-29,0.0,Market stress deferral,36.0
RED000432,INV003463,FUND030,ClassA,CA_6213,2024-12-27,75.0,209808.0,Pending,,,,18.2
RED000433,INV002867,FUND025,ClassA,CA_3582,2024-10-31,75.0,189484.0,Approved,2024-11-22,189484.0,,35.3
RED000434,INV000349,FUND004,ClassA,CA_8298,2022-05-09,25.0,11338.0,Approved,2022-06-01,11338.0,,27.2
RED000435,INV002481,FUND022,ClassA,CA_9411,2023-12-17,75.0,65229.0,Approved,2024-01-17,65229.0,,25.2
RED000436,INV001879,FUND016,Institutional,IN_4612,2023-03-01,100.0,7138164.0,Approved,2023-03-20,7138164.0,,2.0
RED000437,INV001731,FUND015,Institutional,IN_6582,2022-08-09,50.0,5539561.0,Approved,2022-09-05,5539561.0,,28.9
RED000438,INV003124,FUND027,ClassB,CB_9118,2022-01-13,50.0,178290.0,Approved,2022-02-15,178290.0,,22.9
RED000439,INV000802,FUND007,Institutional,IN_8882,2024-09-05,50.0,6148789.0,Rejected,2024-09-14,0.0,Insufficient holding period,6.3
RED000440,INV002213,FUND019,Institutional,IN_5201,2022-02-02,25.0,1696342.0,Rejected,2022-02-13,0.0,Insufficient holding period,5.7
RED000441,INV000710,FUND007,ClassA,CA_4338,2024-01-25,100.0,117101.0,Pending,,,,32.8
RED000442,INV003054,FUND026,Institutional,IN_1172,2020-04-19,50.0,2201499.0,Rejected,2020-05-10,0.0,Investment period restriction,2.6
RED000443,INV002289,FUND020,ClassB,CB_5868,2024-12-12,50.0,919396.0,Rejected,2025-01-09,0.0,Inadequate notice period,1.1
RED000444,INV000297,FUND003,Institutional,IN_2023,2024-06-01,100.0,2729787.0,Pending,,,,18.1
RED000445,INV001816,FUND016,ClassB,CB_1218,2024-09-18,75.0,335745.0,Approved,2024-10-09,335745.0,,26.4
RED000446,INV003329,FUND029,ClassA,CA_3494,2024-08-01,75.0,159042.0,Pending,,,,16.9
RED000447,INV000868,FUND008,ClassB,CB_6433,2024-09-24,100.0,1570174.0,Pending,,,,54.6
RED000448,INV001705,FUND015,ClassB,CB_3832,2024-10-07,75.0,1693248.0,Approved,2024-11-13,1693248.0,,2.9
RED000449,INV001380,FUND012,Institutional,IN_3282,2024-08-08,25.0,1616783.0,Rejected,2024-08-25,0.0,Below minimum redemption threshold,5.2
RED000450,INV002706,FUND023,Institutional,IN_1698,2022-12-10,75.0,5861845.0,Approved,2022-12-31,5861845.0,,22.2
RED000451,INV001103,FUND010,ClassB,CB_5906,2023-02-25,100.0,1148492.0,Rejected,2023-03-15,0.0,Insufficient holding period,8.9
RED000452,INV000057,FUND001,ClassB,CB_2000,2024-01-28,100.0,2037935.0,Rejected,2024-02-18,0.0,Documentation incomplete,41.1
RED000453,INV001111,FUND010,ClassB,CB_2983,2024-09-29,25.0,203996.0,Rejected,2024-10-07,0.0,Fund gate limit exceeded,1.6
RED000454,INV001927,FUND017,ClassB,CB_8281,2024-03-27,50.0,429400.0,Rejected,2024-04-16,0.0,Market stress deferral,3.3
RED000455,INV002292,FUND020,ClassB,CB_5133,2024-05-07,50.0,1029265.0,Rejected,2024-05-25,0.0,Documentation incomplete,8.8
RED000456,INV001336,FUND012,ClassB,CB_9058,2024-12-15,75.0,1011128.0,Pending,,,,6.0
RED000457,INV002159,FUND019,ClassA,CA_2425,2022-12-02,100.0,213562.0,Rejected,2022-12-25,0.0,Exceeds annual redemption limit,5.0
RED000458,INV000864,FUND008,ClassB,CB_2602,2022-09-11,100.0,2446744.0,Approved,2022-10-09,2446744.0,,12.8
RED000459,INV003534,FUND030,Institutional,IN_3376,2022-09-21,75.0,9223202.0,Rejected,2022-09-29,0.0,Insufficient holding period,9.7
RED000460,INV001040,FUND009,Institutional,IN_8367,2023-09-16,75.0,1523640.0,Rejected,2023-09-30,0.0,Fund gate limit exceeded,3.1
RED000461,INV000015,FUND001,ClassA,CA_2231,2024-10-09,75.0,248401.0,Pending,,,,1.9
RED000462,INV003432,FUND029,Institutional,IN_4237,2024-07-04,100.0,8126262.0,Pending,,,,2.0
RED000463,INV000364,FUND004,ClassA,CA_3639,2024-12-14,100.0,625254.0,Approved,2025-01-15,625254.0,,33.4
RED000464,INV001867,FUND016,Institutional,IN_4612,2024-07-09,25.0,674600.0,Rejected,2024-07-24,0.0,Inadequate notice period,3.2
RED000465,INV001517,FUND013,Institutional,IN_8409,2024-11-07,75.0,3473038.0,Rejected,2024-11-18,0.0,Below minimum redemption threshold,6.1
RED000466,INV000347,FUND004,ClassA,CA_8298,2024-10-01,100.0,296682.0,Rejected,2024-10-28,0.0,Fund gate limit exceeded,4.4
RED000467,INV002600,FUND022,Institutional,IN_9087,2021-01-01,100.0,2035138.0,Rejected,2021-01-23,0.0,Investment period restriction,10.6
RED000468,INV003095,FUND027,ClassA,CA_4925,2024-12-16,75.0,182876.0,Pending,,,,4.3
RED000469,INV002777,FUND024,ClassA,CA_9840,2024-08-02,100.0,215119.0,Pending,,,,21.2
RED000470,INV001265,FUND011,Institutional,IN_5579,2024-04-26,25.0,2385558.0,Rejected,2024-05-14,0.0,Inadequate notice period,20.2
RED000471,INV003524,FUND030,Institutional,IN_5729,2024-05-15,50.0,2994144.0,Approved,2024-05-31,2994144.0,,39.4
RED000472,INV000758,FUND007,ClassB,CB_8947,2020-06-08,75.0,315807.0,Rejected,2020-06-16,0.0,Investment period restriction,3.2
RED000473,INV002621,FUND023,ClassA,CA_6143,2024-09-18,25.0,77947.0,Rejected,2024-10-18,0.0,Below minimum redemption threshold,3.9
RED000474,INV000022,FUND001,ClassA,CA_2494,2023-10-09,25.0,129447.0,Pending,,,,24.2
RED000475,INV000432,FUND004,Institutional,IN_4720,2021-12-20,75.0,9288675.0,Approved,2022-02-02,9288675.0,,4.2
RED000476,INV001633,FUND014,Institutional,IN_3305,2024-01-18,25.0,997472.0,Rejected,2024-02-09,0.0,Insufficient holding period,7.3
RED000477,INV000211,FUND002,Institutional,IN_8876,2022-08-10,100.0,3902368.0,Approved,2022-08-29,3902368.0,,19.4
RED000478,INV001834,FUND016,ClassB,CB_1008,2022-08-26,50.0,745427.0,Pending,,,,14.4
RED000479,INV000512,FUND005,ClassB,CB_2445,2024-07-10,25.0,337563.0,Pending,,,,2.1
RED000480,INV000205,FUND002,Institutional,IN_4237,2024-09-18,50.0,3718644.0,Approved,2024-10-03,3718644.0,,39.9
RED000481,INV000256,FUND003,ClassA,CA_4377,2022-05-03,100.0,380784.0,Rejected,2022-05-29,0.0,Documentation incomplete,12.4
RED000482,INV000635,FUND006,ClassB,CB_5628,2024-06-09,50.0,329260.0,Approved,2024-07-13,329260.0,,23.9
RED000483,INV002222,FUND019,Institutional,IN_5569,2024-09-16,100.0,2294429.0,Pending,,,,14.7
RED000484,INV003380,FUND029,ClassB,CB_9228,2023-04-07,100.0,1176396.0,Rejected,2023-05-01,0.0,Fund gate limit exceeded,20.6
RED000485,INV002933,FUND025,Institutional,IN_9352,2022-10-26,75.0,8047741.0,Approved,2022-12-08,8047741.0,,27.3
RED000486,INV001571,FUND014,ClassB,CB_7897,2024-05-11,75.0,1129371.0,Rejected,2024-05-27,0.0,Documentation incomplete,36.3
RED000487,INV003208,FUND028,ClassA,CA_4189,2025-01-28,25.0,97886.0,Pending,,,,1.0
RED000488,INV000418,FUND004,Institutional,IN_8375,2024-08-14,50.0,2964157.0,Approved,2024-08-31,2964157.0,,42.7
RED000489,INV003346,FUND029,ClassA,CA_3494,2024-05-25,100.0,184370.0,Pending,,,,7.7
RED000490,INV001917,FUND017,ClassA,CA_3391,2024-09-02,50.0,135217.0,Rejected,2024-09-12,0.0,Insufficient holding period,11.2
RED000491,INV000308,FUND003,Institutional,IN_6835,2024-10-21,100.0,6455845.0,Approved,2024-11-14,6455845.0,,45.4
RED000492,INV000245,FUND003,ClassA,CA_5420,2022-06-07,75.0,79888.0,Rejected,2022-07-07,0.0,Inadequate notice period,5.5
RED000493,INV000749,FUND007,ClassB,CB_4878,2024-09-25,100.0,735875.0,Rejected,2024-10-06,0.0,Investment period restriction,10.0
RED000494,INV003207,FUND028,ClassA,CA_1716,2024-12-19,75.0,472704.0,Rejected,2024-12-27,0.0,Inadequate notice period,1.5
RED000495,INV003140,FUND027,ClassB,CB_5467,2024-09-08,25.0,343445.0,Approved,2024-09-26,343445.0,,42.7
RED000496,INV000372,FUND004,ClassB,CB_9621,2024-11-08,25.0,299884.0,Rejected,2024-11-28,0.0,Fund gate limit exceeded,3.0
RED000497,INV001625,FUND014,Institutional,IN_6968,2021-08-04,100.0,8990809.0,Approved,2021-09-07,8990809.0,,16.9
RED000498,INV002297,FUND020,ClassB,CB_6029,2024-12-23,50.0,1332148.0,Rejected,2025-01-11,0.0,Exceeds annual redemption limit,6.1
RED000499,INV001326,FUND012,ClassA,CA_8357,2024-10-10,75.0,149715.0,Rejected,2024-10-26,0.0,Fund gate limit exceeded,44.3
RED000500,INV000532,FUND005,ClassB,CB_1929,2022-02-20,50.0,634572.0,Rejected,2022-03-04,0.0,Inadequate notice period,23.7
RED000501,INV001246,FUND011,ClassB,CB_3070,2024-08-08,100.0,358888.0,Pending,,,,37.4
RED000502,INV000799,FUND007,Institutional,IN_7095,2024-06-03,75.0,2446840.0,Rejected,2024-06-19,0.0,Exceeds annual redemption limit,11.1
RED000503,INV000404,FUND004,ClassB,CB_8572,2024-11-28,50.0,232787.0,Pending,,,,10.3
RED000504,INV000970,FUND009,ClassB,CB_9949,2024-11-09,100.0,240235.0,Approved,2024-12-21,240235.0,,46.7
RED000505,INV002494,FUND022,ClassA,CA_8646,2024-03-07,50.0,125448.0,Rejected,2024-04-03,0.0,Documentation incomplete,23.9
RED000506,INV001525,FUND013,Institutional,IN_8409,2025-01-20,50.0,1056632.0,Approved,2025-02-06,1056632.0,,1.0
RED000507,INV000513,FUND005,ClassB,CB_1929,2022-10-06,50.0,568530.0,Rejected,2022-10-20,0.0,Exceeds annual redemption limit,5.6
RED000508,INV002942,FUND025,Institutional,IN_6742,2022-06-29,100.0,15880077.0,Rejected,2022-07-15,0.0,Documentation incomplete,27.1
RED000509,INV001008,FUND009,Institutional,IN_2856,2024-03-25,50.0,5495954.0,Pending,,,,14.1
RED000510,INV002232,FUND019,Institutional,IN_5201,2023-07-03,75.0,4769764.0,Approved,2023-08-03,4769764.0,,22.2
RED000511,INV003104,FUND027,ClassA,CA_1415,2023-09-12,25.0,68777.0,Rejected,2023-09-22,0.0,Insufficient holding period,17.2
RED000512,INV000036,FUND001,ClassA,CA_7411,2023-09-20,50.0,68263.0,Approved,2023-10-30,68263.0,,14.1
RED000513,INV001210,FUND011,ClassA,CA_2238,2023-05-27,25.0,57742.0,Rejected,2023-06-21,0.0,Below minimum redemption threshold,6.9
RED000514,INV003295,FUND028,Institutional,IN_2928,2024-12-07,50.0,6273011.0,Pending,,,,27.5
RED000515,INV001373,FUND012,ClassB,CB_9058,2021-09-01,25.0,725742.0,Approved,2021-09-17,725742.0,,17.7
RED000516,INV003172,FUND027,Institutional,IN_2737,2024-12-01,75.0,3855542.0,Approved,2024-12-19,3855542.0,,4.3
RED000517,INV002591,FUND022,Institutional,IN_8928,2024-03-21,25.0,1062060.0,Rejected,2024-04-03,0.0,Investment period restriction,7.1
RED000518,INV001458,FUND013,ClassB,CB_5539,2021-07-18,50.0,596967.0,Rejected,2021-08-09,0.0,Inadequate notice period,17.3
RED000519,INV002044,FUND018,ClassA,CA_3168,2023-10-24,50.0,124722.0,Rejected,2023-11-03,0.0,Documentation incomplete,6.4
RED000520,INV000981,FUND009,ClassB,CB_6365,2020-12-06,25.0,350881.0,Rejected,2021-01-04,0.0,Inadequate notice period,2.7
RED000521,INV001765,FUND016,ClassA,CA_9316,2022-12-10,75.0,180206.0,Pending,,,,25.1
RED000522,INV001641,FUND014,Institutional,IN_1002,2021-02-23,75.0,2928413.0,Rejected,2021-03-19,0.0,Below minimum redemption threshold,9.2
RED000523,INV002338,FUND020,Institutional,IN_2721,2021-04-28,100.0,1815517.0,Rejected,2021-05-09,0.0,Insufficient holding period,14.6
RED000524,INV000429,FUND004,Institutional,IN_4720,2024-02-16,100.0,5367962.0,Rejected,2024-02-27,0.0,Investment period restriction,17.5
RED000525,INV002421,FUND021,ClassB,CB_2762,2022-09-13,50.0,142367.0,Rejected,2022-09-25,0.0,Exceeds annual redemption limit,2.7
RED000526,INV001693,FUND015,ClassB,CB_4049,2023-11-13,50.0,176693.0,Rejected,2023-11-27,0.0,Documentation incomplete,5.1
RED000527,INV000470,FUND005,ClassA,CA_2308,2024-10-27,75.0,269797.0,Rejected,2024-11-06,0.0,Fund gate limit exceeded,22.1
RED000528,INV001563,FUND014,ClassA,CA_5984,2024-12-04,25.0,63724.0,Approved,2024-12-29,63724.0,,31.8
RED000529,INV001772,FUND016,ClassA,CA_9316,2024-12-09,25.0,105125.0,Approved,2024-12-30,105125.0,,20.5
RED000530,INV001170,FUND010,Institutional,IN_1381,2023-04-07,25.0,2716752.0,Rejected,2023-04-26,0.0,Documentation incomplete,18.7
RED000531,INV000493,FUND005,ClassA,CA_6322,2024-03-20,50.0,47837.0,Rejected,2024-04-17,0.0,Fund gate limit exceeded,4.3
RED000532,INV000688,FUND007,ClassA,CA_9638,2020-10-03,75.0,411981.0,Rejected,2020-10-22,0.0,Exceeds annual redemption limit,8.2
RED000533,INV000770,FUND007,Institutional,IN_7095,2023-04-29,25.0,1473325.0,Rejected,2023-05-11,0.0,Inadequate notice period,5.3
RED000534,INV001024,FUND009,Institutional,IN_2856,2023-12-04,25.0,3453519.0,Approved,2024-01-18,3453519.0,,1.6
RED000535,INV000146,FUND002,ClassB,CB_3460,2021-12-30,25.0,317486.0,Rejected,2022-01-22,0.0,Documentation incomplete,22.7
RED000536,INV001256,FUND011,ClassB,CB_3795,2023-06-12,100.0,743333.0,Pending,,,,14.1
RED000537,INV000797,FUND007,Institutional,IN_7095,2022-09-02,50.0,1509928.0,Pending,,,,17.1
RED000538,INV002459,FUND021,Institutional,IN_1649,2024-03-17,25.0,286249.0,Pending,,,,12.0
RED000539,INV003495,FUND030,ClassB,CB_8662,2023-12-07,50.0,652180.0,Rejected,2023-12-31,0.0,Fund gate limit exceeded,7.0
RED000540,INV000572,FUND005,Institutional,IN_9301,2023-11-17,25.0,771818.0,Rejected,2023-11-28,0.0,Market stress deferral,5.6
RED000541,INV001406,FUND012,Institutional,IN_5777,2022-04-13,50.0,2278583.0,Rejected,2022-05-06,0.0,Documentation incomplete,25.4
RED000542,INV003163,FUND027,Institutional,IN_4359,2022-10-30,75.0,3421015.0,Rejected,2022-11-22,0.0,Exceeds annual redemption limit,31.8
RED000543,INV001591,FUND014,ClassB,CB_8688,2024-01-27,100.0,776228.0,Approved,2024-02-27,776228.0,,14.7
RED000544,INV000592,FUND006,ClassA,CA_7926,2021-07-05,100.0,79763.0,Approved,2021-08-17,79763.0,,17.4
RED000545,INV001130,FUND010,Institutional,IN_4970,2024-11-28,100.0,4946324.0,Approved,2024-12-19,4946324.0,,58.5
RED000546,INV000472,FUND005,ClassA,CA_6322,2023-12-12,25.0,83673.0,Pending,,,,15.8
RED000547,INV001319,FUND012,ClassA,CA_8357,2024-10-01,100.0,98724.0,Pending,,,,14.2
RED000548,INV000438,FUND004,Institutional,IN_8375,2024-11-16,50.0,2630278.0,Rejected,2024-12-16,0.0,Insufficient holding period,2.2
RED000549,INV000188,FUND002,ClassB,CB_2556,2025-07-27,50.0,750078.5,Pending,,,,62.5
